********************************************************************************
*                       GENERAL UTILITY LATTICE PROGRAM                        *
*                                 Julian Gale                                  *
*                       Curtin Institute for Computation                       *
*                    School of Molecular and Life Sciences                     *
*                    Curtin University, Western Australia                      *
********************************************************************************
* Version = 6.1.2 * Last modified =   3rd November 2022                        *
********************************************************************************
*  optimise     - perform optimisation run                                     *
*  conp         - constant pressure calculation                                *
*  property     - calculate properties for final geometry                      *
*  phonon       - calculate phonons for final geometry                         *
*  nosymmetry   - turn off symmetry after initial structure generation         *
*  full         - generate full unit cell when symmetry is removed             *
*  compare      - compare initial and final structures                         *
********************************************************************************

  Job Started  at 04:24.16 22nd May        2024                               

  Number of CPUs =    32

  Host name      = nid004219                               


  Total number of configurations input =      1

********************************************************************************
*  Input for Configuration =   1                                               *
********************************************************************************

  Formula = Na40Mn40Fe32P72O288                                         

  Number of irreducible atoms/shells =     760


  Total number atoms/shells =     760

  Dimensionality = 3               :  Bulk   



  Cartesian lattice vectors (Angstroms) :

       31.043999    0.000000    0.000000
        0.000000   18.054300    0.000000
        0.000000    0.000000    9.399360

  Cell parameters (Angstroms/Degrees):

  a =      31.0440    alpha =  90.0000
  b =      18.0543    beta  =  90.0000
  c =       9.3994    gamma =  90.0000

  Initial cell volume =        5268.131279 Angs**3

  Temperature of configuration =   0.00     K 

  Pressure of configuration =         0.000 GPa 

  Fractional coordinates of asymmetric unit :

--------------------------------------------------------------------------------
   No.  Atomic       x           y          z         Charge      Occupancy
   644  O     s     0.230259    0.349631    0.565125    0.000000
   645  O     s     0.948816    0.514386    0.314034    0.000000
   646  O     s     0.060715    0.801012    0.642673    0.000000
   647  O     s     0.231939    0.808708    0.554574    0.000000
   648  O     s     0.113463    0.517623    0.898683    0.000000
   649  O     s     0.064786    0.676708    0.146884    0.000000
   650  O     s     0.945204    0.299522    0.809368    0.000000
   651  O     s     0.109685    0.297143    0.388471    0.000000
   652  O     s     0.229098    0.682724    0.043261    0.000000
   653  O     s     0.944325    0.844452    0.803532    0.000000
   654  O     s     0.063949    0.462567    0.141251    0.000000
   655  O     s     0.228951    0.466506    0.059365    0.000000
   656  O     s     0.116066    0.852175    0.388890    0.000000
   657  O     s     0.063030    0.689300    0.645705    0.000000
   658  O     s     0.949672    0.310304    0.307994    0.000000
   659  O     s     0.111807    0.305766    0.897114    0.000000
   660  O     s     0.235461    0.691591    0.553504    0.000000
   661  O     s     0.948695    0.854490    0.306405    0.000000
   662  O     s     0.065890    0.459784    0.651677    0.000000
   663  O     s     0.234504    0.462202    0.551381    0.000000
   664  O     s     0.114488    0.852265    0.892378    0.000000
   665  O     s     0.397600    0.030598    0.134751    0.000000
   666  O     s     0.608932    0.956260    0.830565    0.000000
   667  O     s     0.774874    0.953230    0.372943    0.000000
   668  O     s     0.559415    0.022436    0.057861    0.000000
   669  O     s     0.611932    0.189891    0.819950    0.000000
   670  O     s     0.397917    0.142607    0.145374    0.000000
   671  O     s     0.561567    0.139801    0.055222    0.000000
   672  O     s     0.778004    0.184403    0.378688    0.000000
   673  O     s     0.394403    0.027225    0.626788    0.000000
   674  O     s     0.615664    0.968507    0.311212    0.000000
   675  O     s     0.776378    0.951216    0.871701    0.000000
   676  O     s     0.562471    0.028389    0.566825    0.000000
   677  O     s     0.615995    0.190128    0.325394    0.000000
   678  O     s     0.401425    0.135497    0.642911    0.000000
   679  O     s     0.561104    0.145354    0.560263    0.000000
   680  O     s     0.779432    0.183378    0.869752    0.000000
   681  O     s     0.398186    0.349071    0.155572    0.000000
   682  O     s     0.612816    0.639730    0.789683    0.000000
   683  O     s     0.786336    0.635590    0.398126    0.000000
   684  O     s     0.566037    0.344560    0.048431    0.000000
   685  O     s     0.615517    0.524801    0.810676    0.000000
   686  O     s     0.398906    0.800838    0.135097    0.000000
   687  O     s     0.565802    0.810438    0.038160    0.000000
   688  O     s     0.785061    0.520781    0.398112    0.000000
   689  O     s     0.399664    0.355484    0.643107    0.000000
   690  O     s     0.612318    0.633247    0.314906    0.000000
   691  O     s     0.781912    0.639116    0.886748    0.000000
   692  O     s     0.565445    0.347953    0.551935    0.000000
   693  O     s     0.613360    0.522938    0.323417    0.000000
   694  O     s     0.401106    0.803127    0.647512    0.000000
   695  O     s     0.566825    0.796781    0.570652    0.000000
   696  O     s     0.779210    0.522102    0.895854    0.000000
   697  O     s     0.400422    0.691082    0.134959    0.000000
   698  O     s     0.617752    0.298115    0.817805    0.000000
   699  O     s     0.780636    0.292491    0.375062    0.000000
   700  O     s     0.563157    0.696623    0.049592    0.000000
   701  O     s     0.617450    0.843539    0.797263    0.000000
   702  O     s     0.395917    0.463549    0.146759    0.000000
   703  O     s     0.566534    0.461799    0.053473    0.000000
   704  O     s     0.778086    0.839899    0.406476    0.000000
   705  O     s     0.398590    0.688872    0.637363    0.000000
   706  O     s     0.612920    0.298273    0.314415    0.000000
   707  O     s     0.775619    0.295139    0.888022    0.000000
   708  O     s     0.566205    0.682967    0.560221    0.000000
   709  O     s     0.616703    0.856594    0.307670    0.000000
   710  O     s     0.396000    0.469825    0.635790    0.000000
   711  O     s     0.565574    0.466033    0.551664    0.000000
   712  O     s     0.781090    0.841021    0.898972    0.000000
   713  O     s     0.731993    0.024042    0.147286    0.000000
   714  O     s     0.278694    0.982039    0.804114    0.000000
   715  O     s     0.448483    0.977332    0.402651    0.000000
   716  O     s     0.889751    0.013519    0.056630    0.000000
   717  O     s     0.280049    0.186997    0.836446    0.000000
   718  O     s     0.728359    0.137932    0.145444    0.000000
   719  O     s     0.890704    0.128731    0.060256    0.000000
   720  O     s     0.448797    0.181572    0.398872    0.000000
   721  O     s     0.730256    0.016696    0.648156    0.000000
   722  O     s     0.276853    0.969788    0.319341    0.000000
   723  O     s     0.449424    0.974463    0.902447    0.000000
   724  O     s     0.892227    0.019984    0.572180    0.000000
   725  O     s     0.282929    0.195479    0.317455    0.000000
   726  O     s     0.730703    0.135134    0.647976    0.000000
   727  O     s     0.899432    0.134658    0.547741    0.000000
   728  O     s     0.449064    0.183625    0.904027    0.000000
   729  O     s     0.732202    0.344858    0.147915    0.000000
   730  O     s     0.273822    0.632758    0.811345    0.000000
   731  O     s     0.450594    0.631268    0.398221    0.000000
   732  O     s     0.904502    0.358785    0.062845    0.000000
   733  O     s     0.277250    0.523439    0.827195    0.000000
   734  O     s     0.729993    0.808709    0.143908    0.000000
   735  O     s     0.895592    0.807950    0.039555    0.000000
   736  O     s     0.453241    0.519410    0.389814    0.000000
   737  O     s     0.733692    0.343457    0.651255    0.000000
   738  O     s     0.280943    0.629559    0.302390    0.000000
   739  O     s     0.449186    0.640416    0.902167    0.000000
   740  O     s     0.901280    0.347027    0.540621    0.000000
   741  O     s     0.282276    0.512754    0.303372    0.000000
   742  O     s     0.730227    0.808333    0.650481    0.000000
   743  O     s     0.897821    0.793861    0.564726    0.000000
   744  O     s     0.447852    0.524024    0.892111    0.000000
   745  O     s     0.735919    0.694674    0.130800    0.000000
   746  O     s     0.276696    0.298895    0.836053    0.000000
   747  O     s     0.447387    0.292771    0.379149    0.000000
   748  O     s     0.896241    0.693073    0.056038    0.000000
   749  O     s     0.273295    0.866953    0.797298    0.000000
   750  O     s     0.730568    0.463303    0.142107    0.000000
   751  O     s     0.897063    0.467471    0.079340    0.000000
   752  O     s     0.442329    0.862778    0.406103    0.000000
   753  O     s     0.735895    0.695573    0.633389    0.000000
   754  O     s     0.285865    0.310365    0.309115    0.000000
   755  O     s     0.451818    0.297640    0.891920    0.000000
   756  O     s     0.896978    0.682412    0.565098    0.000000
   757  O     s     0.280578    0.858118    0.321073    0.000000
   758  O     s     0.735158    0.459767    0.644123    0.000000
   759  O     s     0.898028    0.465829    0.549209    0.000000
   760  O     s     0.448575    0.857337    0.903538    0.000000
--------------------------------------------------------------------------------

  Final Cartesian lattice vectors (Angstroms) :

       30.546794   -0.001668   -0.018007
       -0.001068   17.920447   -0.048158
       -0.007794   -0.028060   10.008924


  Final cell parameters and derivatives :

--------------------------------------------------------------------------------
       a           30.546799 Angstrom     dE/de1(xx)     0.001757 eV/strain
       b           17.920512 Angstrom     dE/de2(yy)    -0.000218 eV/strain
       c           10.008967 Angstrom     dE/de3(zz)    -0.000807 eV/strain
       alpha       90.314595 Degrees      dE/de4(yz)    -0.000722 eV/strain
       beta        90.078382 Degrees      dE/de5(xz)    -0.000776 eV/strain
       gamma       90.006454 Degrees      dE/de6(xy)     0.000210 eV/strain
--------------------------------------------------------------------------------

  Primitive cell volume =          5478.963540 Angs**3

  Density of cell =      3.558841 g/cm**3

  Non-primitive cell volume =          5478.963540 Angs**3


  Final internal derivatives :

--------------------------------------------------------------------------------
   No.  Atomic          a             b             c           Radius
        Label          (eV)          (eV)          (eV)        (eV/Angs)
--------------------------------------------------------------------------------
      1 Na    c      -0.000163     -0.000102      0.000012      0.000000
      2 Na    c       0.000001      0.000057     -0.000001      0.000000
      3 Na    c       0.000025     -0.000012      0.000008      0.000000
      4 Na    c      -0.000109     -0.000055     -0.000011      0.000000
      5 Na    c       0.000029     -0.000003      0.000003      0.000000
      6 Na    c      -0.000342      0.000164     -0.000036      0.000000
      7 Na    c      -0.000111     -0.000058      0.000002      0.000000
      8 Na    c       0.000023     -0.000018      0.000004      0.000000
      9 Na    c       0.000027      0.000018      0.000020      0.000000
     10 Na    c      -0.000023     -0.000001      0.000003      0.000000
     11 Na    c       0.000028      0.000006      0.000008      0.000000
     12 Na    c       0.000019      0.000055     -0.000006      0.000000
     13 Na    c      -0.000096      0.000060      0.000013      0.000000
     14 Na    c      -0.000150      0.000131     -0.000085      0.000000
     15 Na    c      -0.000640     -0.000107     -0.000006      0.000000
     16 Na    c      -0.000045      0.000025     -0.000001      0.000000
     17 Na    c       0.000085      0.000028     -0.000028      0.000000
     18 Na    c       0.000029      0.000027     -0.000006      0.000000
     19 Na    c       0.000060     -0.000169     -0.000083      0.000000
     20 Na    c      -0.000120      0.000114     -0.000036      0.000000
     21 Na    c      -0.000077      0.000009     -0.000045      0.000000
     22 Na    c       0.000034     -0.000054      0.000001      0.000000
     23 Na    c       0.000033      0.000036     -0.000033      0.000000
     24 Na    c      -0.000469      0.000779      0.000238      0.000000
     25 Na    c       0.000007      0.000025      0.000033      0.000000
     26 Na    c       0.000117     -0.000041     -0.000063      0.000000
     27 Na    c      -0.000015     -0.000088     -0.000007      0.000000
     28 Na    c      -0.000362      0.000281     -0.000070      0.000000
     29 Na    c      -0.000023      0.000005      0.000002      0.000000
     30 Na    c       0.000002      0.000023      0.000004      0.000000
     31 Na    c      -0.000018     -0.000024      0.000025      0.000000
     32 Na    c       0.000075     -0.000001     -0.000015      0.000000
     33 Na    c      -0.000038     -0.000025     -0.000036      0.000000
     34 Na    c      -0.000099     -0.000126      0.000070      0.000000
     35 Na    c       0.000068     -0.000082      0.000077      0.000000
     36 Na    c      -0.000024     -0.000041     -0.000005      0.000000
     37 Na    c       0.000025      0.000016      0.000022      0.000000
     38 Na    c       0.000027     -0.000027     -0.000022      0.000000
     39 Na    c      -0.000140      0.000049     -0.000009      0.000000
     40 Na    c       0.000010     -0.000033     -0.000004      0.000000
     41 Mn    c      -0.000117     -0.000183     -0.000118      0.000000
     42 Mn    c       0.000070     -0.000125      0.000022      0.000000
     43 Mn    c       0.000065      0.000063     -0.000003      0.000000
     44 Mn    c      -0.000130     -0.000006      0.000003      0.000000
     45 Mn    c      -0.000097      0.000068     -0.000071      0.000000
     46 Mn    c       0.000693     -0.000303     -0.000182      0.000000
     47 Mn    c       0.000332      0.000021     -0.000097      0.000000
     48 Mn    c      -0.000102      0.000015      0.000033      0.000000
     49 Mn    c      -0.000011      0.000090     -0.000004      0.000000
     50 Mn    c       0.000188     -0.000049     -0.000006      0.000000
     51 Mn    c      -0.000098     -0.000069      0.000034      0.000000
     52 Mn    c       0.000111      0.000013      0.000011      0.000000
     53 Mn    c       0.000313     -0.000123     -0.000065      0.000000
     54 Mn    c      -0.000074     -0.000006     -0.000056      0.000000
     55 Mn    c       0.000132     -0.000046     -0.000001      0.000000
     56 Mn    c      -0.000772      0.000040      0.000030      0.000000
     57 Mn    c      -0.000255      0.000215     -0.000210      0.000000
     58 Mn    c      -0.000101     -0.000078     -0.000012      0.000000
     59 Mn    c      -0.000180      0.000043     -0.000033      0.000000
     60 Mn    c       0.000217      0.000075      0.000012      0.000000
     61 Mn    c      -0.000068     -0.000022     -0.000030      0.000000
     62 Mn    c       0.000388      0.000088      0.000006      0.000000
     63 Mn    c       0.002741     -0.000057      0.000623      0.000000
     64 Mn    c      -0.000212     -0.000110      0.000044      0.000000
     65 Mn    c      -0.000073      0.000033      0.000005      0.000000
     66 Mn    c       0.000456     -0.000164      0.000092      0.000000
     67 Mn    c      -0.002021      0.000596      0.000032      0.000000
     68 Mn    c      -0.000032      0.000028      0.000002      0.000000
     69 Mn    c       0.000042     -0.000032     -0.000017      0.000000
     70 Mn    c      -0.000157     -0.000032      0.000023      0.000000
     71 Mn    c       0.000146      0.000308      0.000085      0.000000
     72 Mn    c       0.000096     -0.000012      0.000023      0.000000
     73 Mn    c       0.000118      0.000061     -0.000001      0.000000
     74 Mn    c       0.000642      0.000185      0.000184      0.000000
     75 Mn    c      -0.000398     -0.000116      0.000117      0.000000
     76 Mn    c       0.000020      0.000003     -0.000015      0.000000
     77 Mn    c      -0.000211     -0.000085      0.000127      0.000000
     78 Mn    c      -0.000456      0.000047      0.000028      0.000000
     79 Mn    c       0.000056     -0.000140     -0.000038      0.000000
     80 Mn    c      -0.000677     -0.000098     -0.000062      0.000000
     81 Fe    c       0.000019      0.000104     -0.000020      0.000000
     82 Fe    c      -0.000048      0.000249     -0.000049      0.000000
     83 Fe    c      -0.001591     -0.000214     -0.000326      0.000000
     84 Fe    c       0.000201      0.000235      0.000112      0.000000
     85 Fe    c       0.000270      0.000431      0.000141      0.000000
     86 Fe    c       0.000223      0.000008     -0.000002      0.000000
     87 Fe    c       0.000098     -0.000070      0.000016      0.000000
     88 Fe    c      -0.002052      0.000196      0.001396      0.000000
     89 Fe    c      -0.000079     -0.000235     -0.000183      0.000000
     90 Fe    c      -0.001140     -0.000768     -0.001417      0.000000
     91 Fe    c      -0.000084      0.000099      0.000006      0.000000
     92 Fe    c       0.000170      0.000107      0.000005      0.000000
     93 Fe    c       0.000231     -0.000516     -0.000113      0.000000
     94 Fe    c      -0.000150      0.000060      0.000134      0.000000
     95 Fe    c       0.000358      0.000263      0.000083      0.000000
     96 Fe    c      -0.000251      0.000004      0.000035      0.000000
     97 Fe    c      -0.000118      0.000356      0.000217      0.000000
     98 Fe    c       0.003038      0.001735      0.000491      0.000000
     99 Fe    c      -0.001202      0.000075     -0.000267      0.000000
    100 Fe    c      -0.000043     -0.000053     -0.000045      0.000000
    101 Fe    c       0.000095      0.000084     -0.000003      0.000000
    102 Fe    c       0.000063      0.000373      0.000164      0.000000
    103 Fe    c      -0.000229     -0.000026     -0.000050      0.000000
    104 Fe    c      -0.000179      0.000107     -0.000034      0.000000
    105 Fe    c      -0.000428      0.000011      0.000009      0.000000
    106 Fe    c       0.000097      0.000070      0.000089      0.000000
    107 Fe    c      -0.000007      0.000004      0.000046      0.000000
    108 Fe    c      -0.000182     -0.000237     -0.000119      0.000000
    109 Fe    c       0.000374     -0.000297     -0.000073      0.000000
    110 Fe    c      -0.000044     -0.000028      0.000079      0.000000
    111 Fe    c       0.000047     -0.000020     -0.000001      0.000000
    112 Fe    c       0.000986     -0.000358      0.000055      0.000000
    113 P     c      -0.000617     -0.000452      0.000260      0.000000
    114 P     c       0.000669     -0.000114      0.000208      0.000000
    115 P     c       0.000011      0.000003      0.000025      0.000000
    116 P     c      -0.001373     -0.000099     -0.000465      0.000000
    117 P     c       0.000737      0.000313     -0.000217      0.000000
    118 P     c      -0.000887      0.000067      0.000268      0.000000
    119 P     c      -0.000435      0.000389     -0.000024      0.000000
    120 P     c       0.000481      0.000141     -0.000386      0.000000
    121 P     c      -0.000253     -0.000103      0.000336      0.000000
    122 P     c      -0.002917     -0.000252     -0.000566      0.000000
    123 P     c      -0.000494      0.000393     -0.000137      0.000000
    124 P     c      -0.000209     -0.000428     -0.000202      0.000000
    125 P     c      -0.002265      0.000115      0.000179      0.000000
    126 P     c       0.001288     -0.000383     -0.000527      0.000000
    127 P     c      -0.000706     -0.000009      0.000104      0.000000
    128 P     c      -0.000108     -0.000420      0.000032      0.000000
    129 P     c       0.000113      0.000017      0.000293      0.000000
    130 P     c      -0.000257      0.000384     -0.000109      0.000000
    131 P     c      -0.001123     -0.000166     -0.000218      0.000000
    132 P     c       0.000555      0.000119      0.000211      0.000000
    133 P     c      -0.000617     -0.000221      0.000113      0.000000
    134 P     c       0.000254     -0.000277     -0.000081      0.000000
    135 P     c       0.000526     -0.000144     -0.000032      0.000000
    136 P     c      -0.000166      0.000356      0.000010      0.000000
    137 P     c       0.000808     -0.000058      0.000026      0.000000
    138 P     c       0.000432     -0.000179     -0.000597      0.000000
    139 P     c      -0.000643      0.000044     -0.000421      0.000000
    140 P     c       0.000737     -0.000260     -0.000074      0.000000
    141 P     c       0.000478     -0.000046     -0.000074      0.000000
    142 P     c      -0.001466     -0.000594     -0.000099      0.000000
    143 P     c       0.000450      0.000149     -0.000105      0.000000
    144 P     c      -0.000382      0.000125     -0.000094      0.000000
    145 P     c       0.001909     -0.000383      0.000040      0.000000
    146 P     c       0.000787     -0.000106     -0.000263      0.000000
    147 P     c      -0.000359      0.000115     -0.000059      0.000000
    148 P     c      -0.016363     -0.004131      0.000296      0.000000
    149 P     c       0.000179     -0.000085      0.000145      0.000000
    150 P     c      -0.000030      0.000151     -0.000108      0.000000
    151 P     c      -0.000838     -0.000407      0.000535      0.000000
    152 P     c       0.000552      0.000213      0.000040      0.000000
    153 P     c       0.000636     -0.000037      0.000126      0.000000
    154 P     c       0.000069      0.000085     -0.000023      0.000000
    155 P     c       0.000138     -0.000160      0.000111      0.000000
    156 P     c      -0.000121      0.000169     -0.000141      0.000000
    157 P     c      -0.000245     -0.000542     -0.000219      0.000000
    158 P     c       0.000432      0.000143     -0.000206      0.000000
    159 P     c       0.000601     -0.000145      0.000000      0.000000
    160 P     c      -0.000005      0.000220     -0.000113      0.000000
    161 P     c       0.001250      0.000028     -0.000470      0.000000
    162 P     c      -0.000350      0.000137     -0.000100      0.000000
    163 P     c       0.002947      0.000056     -0.000116      0.000000
    164 P     c      -0.003354      0.000328      0.000272      0.000000
    165 P     c      -0.000350     -0.000049     -0.000382      0.000000
    166 P     c      -0.000225     -0.000139     -0.000019      0.000000
    167 P     c      -0.001522      0.000093      0.000573      0.000000
    168 P     c      -0.000220      0.000157      0.000009      0.000000
    169 P     c       0.000219     -0.000121      0.000102      0.000000
    170 P     c      -0.003007      0.000573      0.000555      0.000000
    171 P     c       0.000072      0.000051     -0.000021      0.000000
    172 P     c      -0.000074     -0.000125      0.000230      0.000000
    173 P     c      -0.001050      0.000010      0.000206      0.000000
    174 P     c       0.000147     -0.000075     -0.000154      0.000000
    175 P     c       0.000188      0.000012      0.000046      0.000000
    176 P     c       0.013989      0.000649      0.000408      0.000000
    177 P     c      -0.000084     -0.000256      0.000407      0.000000
    178 P     c      -0.000668      0.000257      0.000044      0.000000
    179 P     c      -0.000379     -0.000121      0.000005      0.000000
    180 P     c       0.000134      0.000140     -0.000020      0.000000
    181 P     c       0.000182      0.000010      0.000067      0.000000
    182 P     c       0.001380     -0.000254     -0.000105      0.000000
    183 P     c      -0.001016      0.000640      0.000068      0.000000
    184 P     c      -0.000063      0.000635     -0.000820      0.000000
    185 O     c       0.000422      0.000062      0.000019      0.000000
    186 O     c       0.000084     -0.000042     -0.000116      0.000000
    187 O     c       0.000174      0.000011     -0.000150      0.000000
    188 O     c      -0.000553      0.000176      0.000291      0.000000
    189 O     c       0.000239      0.000098      0.000106      0.000000
    190 O     c      -0.000477     -0.000041     -0.000070      0.000000
    191 O     c      -0.000048      0.000278     -0.000054      0.000000
    192 O     c       0.000166     -0.000019      0.000037      0.000000
    193 O     c       0.000179      0.000159     -0.000458      0.000000
    194 O     c      -0.000952     -0.002725      0.000914      0.000000
    195 O     c       0.000716     -0.000155      0.000094      0.000000
    196 O     c       0.000540     -0.000184     -0.000254      0.000000
    197 O     c      -0.000639      0.000077      0.000024      0.000000
    198 O     c      -0.000631     -0.000107     -0.000927      0.000000
    199 O     c      -0.000103     -0.000075     -0.000135      0.000000
    200 O     c       0.000029     -0.000206      0.000038      0.000000
    201 O     c      -0.000350     -0.000294     -0.000273      0.000000
    202 O     c      -0.000164      0.000116      0.000150      0.000000
    203 O     c      -0.000321     -0.000014     -0.000097      0.000000
    204 O     c       0.000056     -0.000374      0.000297      0.000000
    205 O     c       0.000123      0.000156     -0.000200      0.000000
    206 O     c      -0.000015     -0.000042      0.000189      0.000000
    207 O     c       0.000266      0.000015     -0.000079      0.000000
    208 O     c      -0.000014      0.000005      0.000159      0.000000
    209 O     c       0.000133      0.000012     -0.000090      0.000000
    210 O     c      -0.000003     -0.000404      0.000669      0.000000
    211 O     c      -0.000667      0.000235     -0.000218      0.000000
    212 O     c       0.000238     -0.000137      0.000137      0.000000
    213 O     c       0.000376     -0.000012      0.000067      0.000000
    214 O     c      -0.000477     -0.000272      0.000084      0.000000
    215 O     c       0.000017      0.000405      0.000471      0.000000
    216 O     c      -0.000186     -0.000015      0.000072      0.000000
    217 O     c       0.001916      0.000312     -0.000365      0.000000
    218 O     c       0.000193     -0.000027      0.000172      0.000000
    219 O     c       0.000020     -0.000078      0.000074      0.000000
    220 O     c       0.002569      0.002110     -0.000687      0.000000
    221 O     c       0.000149     -0.000010     -0.000092      0.000000
    222 O     c       0.000110      0.000078      0.000145      0.000000
    223 O     c       0.000119     -0.000262     -0.000095      0.000000
    224 O     c       0.000165      0.000036      0.000174      0.000000
    225 O     c       0.000190      0.000011     -0.000075      0.000000
    226 O     c      -0.000039      0.000025      0.000131      0.000000
    227 O     c       0.000002      0.000004     -0.000132      0.000000
    228 O     c      -0.000163      0.000101      0.000116      0.000000
    229 O     c      -0.000025     -0.000151     -0.000164      0.000000
    230 O     c       0.000135      0.000002      0.000192      0.000000
    231 O     c       0.000118     -0.000002     -0.000075      0.000000
    232 O     c      -0.000040     -0.000094      0.000195      0.000000
    233 O     c       0.000201     -0.000040     -0.000181      0.000000
    234 O     c      -0.000150      0.000025      0.000032      0.000000
    235 O     c      -0.000364     -0.000099      0.000066      0.000000
    236 O     c      -0.001294      0.000203      0.000001      0.000000
    237 O     c      -0.000031     -0.000118      0.000107      0.000000
    238 O     c      -0.000014      0.000031     -0.000119      0.000000
    239 O     c       0.001106      0.001477     -0.000032      0.000000
    240 O     c       0.000062      0.000056      0.000140      0.000000
    241 O     c       0.000191      0.000105     -0.000149      0.000000
    242 O     c      -0.000522      0.000052     -0.000186      0.000000
    243 O     c       0.000154     -0.000100      0.000169      0.000000
    244 O     c       0.000155     -0.000043     -0.000177      0.000000
    245 O     c      -0.000286      0.000036     -0.000238      0.000000
    246 O     c       0.000062     -0.000013      0.000089      0.000000
    247 O     c       0.000108      0.000039     -0.000123      0.000000
    248 O     c       0.000130      0.002068     -0.002047      0.000000
    249 O     c      -0.000376      0.000354     -0.000349      0.000000
    250 O     c      -0.000051      0.000076      0.000005      0.000000
    251 O     c       0.000034     -0.000053     -0.000089      0.000000
    252 O     c       0.000209      0.000055      0.000165      0.000000
    253 O     c       0.000022      0.000086     -0.000140      0.000000
    254 O     c       0.000373     -0.000286      0.000202      0.000000
    255 O     c      -0.000199     -0.000174      0.000038      0.000000
    256 O     c      -0.000048      0.000233      0.000185      0.000000
    257 O     c      -0.000208      0.000169     -0.000023      0.000000
    258 O     c      -0.000564      0.000118      0.000467      0.000000
    259 O     c      -0.000427      0.000081     -0.000246      0.000000
    260 O     c      -0.000076      0.000018     -0.000038      0.000000
    261 O     c       0.015690     -0.001427     -0.002125      0.000000
    262 O     c       0.000697      0.000061     -0.000009      0.000000
    263 O     c       0.001479     -0.000517      0.000037      0.000000
    264 O     c      -0.000586      0.000067     -0.000177      0.000000
    265 O     c       0.000238     -0.000040      0.000047      0.000000
    266 O     c      -0.000176      0.000132     -0.000104      0.000000
    267 O     c       0.000267     -0.000173     -0.000011      0.000000
    268 O     c      -0.000107      0.000314     -0.000058      0.000000
    269 O     c      -0.000383     -0.000171     -0.000039      0.000000
    270 O     c      -0.000564     -0.000394     -0.000047      0.000000
    271 O     c      -0.000667     -0.000219     -0.000062      0.000000
    272 O     c      -0.000018     -0.000075      0.000011      0.000000
    273 O     c      -0.000181      0.000182     -0.000079      0.000000
    274 O     c      -0.000025     -0.000023     -0.000022      0.000000
    275 O     c      -0.000188     -0.000140      0.000004      0.000000
    276 O     c      -0.000086     -0.000043     -0.000062      0.000000
    277 O     c       0.000059     -0.000103     -0.000208      0.000000
    278 O     c      -0.000067     -0.000038     -0.000050      0.000000
    279 O     c      -0.000074      0.000107      0.000011      0.000000
    280 O     c      -0.000108     -0.000006     -0.000021      0.000000
    281 O     c      -0.000060     -0.000078      0.000092      0.000000
    282 O     c       0.000341      0.000015      0.000013      0.000000
    283 O     c      -0.000263     -0.000133      0.000034      0.000000
    284 O     c      -0.000024     -0.000273      0.000037      0.000000
    285 O     c       0.000281     -0.000057      0.000058      0.000000
    286 O     c      -0.000369      0.000087      0.000120      0.000000
    287 O     c      -0.000089      0.000004     -0.000046      0.000000
    288 O     c      -0.002469      0.000217      0.000086      0.000000
    289 O     c       0.000957     -0.000159     -0.000230      0.000000
    290 O     c       0.000059     -0.000155      0.000123      0.000000
    291 O     c       0.000212     -0.000095     -0.000061      0.000000
    292 O     c       0.000044      0.000027      0.000067      0.000000
    293 O     c      -0.000200      0.000065      0.000078      0.000000
    294 O     c       0.000104      0.000013     -0.000016      0.000000
    295 O     c      -0.000215     -0.000023     -0.000035      0.000000
    296 O     c       0.000240      0.000069      0.000055      0.000000
    297 O     c       0.000142     -0.000002     -0.000017      0.000000
    298 O     c      -0.000149     -0.000092      0.000124      0.000000
    299 O     c      -0.000161      0.000055      0.000016      0.000000
    300 O     c       0.000115      0.000056     -0.000027      0.000000
    301 O     c      -0.000002     -0.000086      0.000065      0.000000
    302 O     c      -0.000025     -0.000039     -0.000006      0.000000
    303 O     c       0.000017      0.000151     -0.000032      0.000000
    304 O     c       0.000306     -0.000035      0.000005      0.000000
    305 O     c      -0.000749      0.000839     -0.000205      0.000000
    306 O     c       0.000377      0.000044      0.000052      0.000000
    307 O     c       0.000107     -0.000001      0.000015      0.000000
    308 O     c       0.000238     -0.000084     -0.000175      0.000000
    309 O     c       0.000246     -0.000309     -0.000004      0.000000
    310 O     c      -0.000006      0.000035      0.000027      0.000000
    311 O     c       0.000383     -0.000531      0.000138      0.000000
    312 O     c       0.000062      0.000081      0.000039      0.000000
    313 O     c       0.000139      0.000043     -0.000011      0.000000
    314 O     c       0.000252      0.000379     -0.000105      0.000000
    315 O     c       0.000070      0.000330      0.000038      0.000000
    316 O     c       0.000043     -0.000071      0.000013      0.000000
    317 O     c      -0.014706     -0.001551      0.001118      0.000000
    318 O     c      -0.000049      0.000051      0.000012      0.000000
    319 O     c       0.000136      0.000037      0.000004      0.000000
    320 O     c       0.000203      0.000024      0.000266      0.000000
    321 O     c       0.001844      0.000304      0.000000      0.000000
    322 O     c      -0.000419      0.000173      0.000009      0.000000
    323 O     c      -0.000034      0.000102      0.000106      0.000000
    324 O     c      -0.000113     -0.000026     -0.000024      0.000000
    325 O     c       0.000176     -0.000020      0.000023      0.000000
    326 O     c       0.000117     -0.000040     -0.000071      0.000000
    327 O     c       0.000170      0.000170      0.000263      0.000000
    328 O     c      -0.000220     -0.000193     -0.000071      0.000000
    329 O     c       0.000259      0.000391      0.000164      0.000000
